Produto,Preco,Site,Dia,Mes,Ano
"Régua 30cm transparente flexível RM/TR-30 Trident PT 1 UN
(2"," 8,20",Kalunga,21,8,2023
Regua Cristal 20cm - com 25 unid,"R$24
18",Amazon,22,8,2023
"Régua, Acrimet, Poliestireno, Transparente, 15 cm, Unidade","R$2
13",Amazon,22,8,2023
Regua 15cm New Line Azul,"R$20
11",Amazon,22,8,2023
Regua 30cm New Line Fumê,"R$12
90",Amazon,22,8,2023
Régua de 30 cm cristal,"R$2
57",Amazon,22,8,2023
Regua Super 30cm,"R$2
65",Amazon,22,8,2023
Régua 20cm Plástica Cristal - ACRIMET,"R$3
25",Amazon,22,8,2023
"Acrinil Régua Premium 30 cm lilás, P3099","R$2
96",Amazon,22,8,2023
"Dello Regua De Poliestireno Cristal Flexivel 15cm., Cristal","R$3
00",Amazon,22,8,2023
"Regua De 15Cm New Line Holografica Glitter, Maxcril","R$3
11",Amazon,22,8,2023
Regua Acrilica 20cm Cristal Waleu,"R$3
50",Amazon,22,8,2023
"Waleu 10270017, regua de Poliestireno, New Line Cristal 30cm, Multicor","R$3
90",Amazon,22,8,2023
"Régua de Poliestireno, Transparente 30 Cm, Acrimet, 981.0, 1 Unidade","R$4
25",Amazon,22,8,2023
"Conjunto Para Desenho 1 Grau 1 E 2 Grau C/05 Pecas Flexivel - Blister com 1 Unidade, Dello, 8700H.0050, Multicor","R$4
33",Amazon,22,8,2023
"Regua de Poliestireno, Dello 3112.Q.0096, Rosa, Caixa com 24 Unidades","R$4
37",Amazon,22,8,2023
Regua 30cm New Line Ouro,"R$4
46",Amazon,22,8,2023
Regua 30cm New Line Prata,"R$4
49",Amazon,22,8,2023
Regua 30cm Flexível Cristal,"R$4
58",Amazon,22,8,2023
"Regua Flexível Laranja, Waleu, 30cm","R$4
69",Amazon,22,8,2023
Regua 30cm Neon Flexível Verde,"R$4
69",Amazon,22,8,2023
Régua Gabarito Curva Quadrado Caixa Leite Canto Mitrado 20cm,"R$19
90",Amazon,22,8,2023
Kit 3 Réguas Modelagem Curva Francesa Costura Acrílico,"R$34
89",Amazon,22,8,2023
Régua 3 em 1 Gabarito Curvas Canto Mitrado Caixa de Leite,"R$29
90",Amazon,22,8,2023
"Esquadro Isósceles 45° de 21cm, Acrimet, 532, Poliestireno, Cristal","R$4
73",Amazon,22,8,2023
"Régua, Trident, OP-10, Branco, 10 cm","R$4
78",Amazon,22,8,2023
Regua 30cm New Line Holografica Gliter,"R$4
86",Amazon,22,8,2023
"Abas adesivas, 200 peças coloridas de índice adesivo, 10 cores, translúcidas, transparentes, para anotações, páginas de livros para escrever, com régua para anotação de livros, cadernos, pastas de arquivos","R$4
89",Amazon,22,8,2023
Tilibra - Régua em Poliestireno 15 cm Académie - 1 un,"R$4
90",Amazon,22,8,2023
Tilibra - Régua em Poliestireno 20cm Académie - 1 un,Escolha da Amazon,Amazon,22,8,2023
"Regua De 15Cm New Line Rosa Pastel, Maxcril","R$4
90",Amazon,22,8,2023
Regua 30cm New Line Rosa,"R$4
90",Amazon,22,8,2023
Regua 40cm New Line Cristal,"R$4
94",Amazon,22,8,2023
kit Normógrafo Rosa,"R$5
56",Amazon,22,8,2023
"Régua, Trident, TR-10, Incolor, 10 cm","R$5
68",Amazon,22,8,2023
"Régua em Poliestireno 30 cm Académie, Tilibra, 288772 - 1 un","R$5
90",Amazon,22,8,2023
"Esquadro Escolar Isósceles N.16 45°, Tilibra, Académie, Transparente","R$5
90",Amazon,22,8,2023
"Regua Flexivel 30cm Cristal, Waleu","R$6
00",Amazon,22,8,2023
"Conjunto para Desenho 1 grau x 4 unidades, Waleu 10130001, Multicor","R$6
41",Amazon,22,8,2023
"Régua, Trident, Desetec PE-20, Incolor, 20cm","R$6
42",Amazon,22,8,2023
"Esquadro Escolar Isósceles N.26 45°, Tilibra Académie, Transparente","R$6
48",Amazon,22,8,2023
REGUA GEOMETRICA WALEU,"R$6
50",Amazon,22,8,2023
"Conjunto para Desenho 1 grau New Line Cristal Waleu, Multicor","R$11
00",Amazon,22,8,2023
"Régua Ferragista em PVC Larga 6"", Branco, 170 x 33 x 1 mm, Trident","R$6
65",Amazon,22,8,2023
"Régua Ferragista, Trident, ALU-20, Cinza, 20cm","R$7
17",Amazon,22,8,2023
"Régua Molegata, Trident, RM/OP-30, Branco, 30 cm","R$7
17",Amazon,22,8,2023
Regua de 50cm Cristal em Poliestireno Waleu Waleu,"R$7
60",Amazon,22,8,2023
"Régua 30cm azul flexível Waleu PT 1 UN
(5)
R$ 6,00"," 6,00",Kalunga,22,8,2023
"Régua 30cm flexível rosa 10270048 Waleu UN 1 UN
(0)
R$ 6,00"," 6,00",Kalunga,22,8,2023
"Régua 30cm transparente flexível RM/TR-30 Trident PT 1 UN
(2"," 8,20",Kalunga,22,8,2023
"Régua em alumínio 20cm Sinalize BT 1 UN
(5)
R$ 13,10","13,10",Kalunga,22,8,2023
"Régua em acrílico 20cm com escala 7120 Trident PT 1 UN
(0)
R","13,20",Kalunga,22,8,2023
"Régua em alumínio 30cm Sinalize BT 1 UN
(5)
R$ 14,60","14,60",Kalunga,22,8,2023
"Régua em aço 30cm inox 30 973 Western PT 1 UN
(0)
R$ 17,60","17,60",Kalunga,22,8,2023
"Régua em acrílico 30cm com escala 7130 Trident PT 1 UN
(4)
R","18,40",Kalunga,22,8,2023
"Régua em acrílico 40cm com escala 7140 Trident PT 1 UN
(5)
R","23,90",Kalunga,22,8,2023
"Régua em aço 30cm . Sinalize PT 1 UN
(5)
R$ 31,50","31,50",Kalunga,22,8,2023
Regua Cristal 20cm - com 25 unid,"R$24
18",Amazon,23,8,2023
"Régua, Acrimet, Poliestireno, Transparente, 15 cm, Unidade","R$2
13",Amazon,23,8,2023
Regua 15cm New Line Azul,"R$20
11",Amazon,23,8,2023
Regua 30cm New Line Fumê,"R$12
90",Amazon,23,8,2023
Régua de 30 cm cristal,"R$2
57",Amazon,23,8,2023
Regua Super 30cm,"R$2
65",Amazon,23,8,2023
Régua 20cm Plástica Cristal - ACRIMET,"R$3
25",Amazon,23,8,2023
"Acrinil Régua Premium 30 cm lilás, P3099","R$2
96",Amazon,23,8,2023
"Dello Regua De Poliestireno Cristal Flexivel 15cm., Cristal","R$3
00",Amazon,23,8,2023
"Regua De 15Cm New Line Holografica Glitter, Maxcril","R$3
11",Amazon,23,8,2023
Regua Acrilica 20cm Cristal Waleu,"R$3
50",Amazon,23,8,2023
"Waleu 10270017, regua de Poliestireno, New Line Cristal 30cm, Multicor","R$3
90",Amazon,23,8,2023
"Régua de Poliestireno, Transparente 30 Cm, Acrimet, 981.0, 1 Unidade","R$4
25",Amazon,23,8,2023
"Conjunto Para Desenho 1 Grau 1 E 2 Grau C/05 Pecas Flexivel - Blister com 1 Unidade, Dello, 8700H.0050, Multicor","R$4
33",Amazon,23,8,2023
"Regua de Poliestireno, Dello 3112.Q.0096, Rosa, Caixa com 24 Unidades","R$4
37",Amazon,23,8,2023
Regua 30cm New Line Ouro,"R$4
46",Amazon,23,8,2023
Regua 30cm New Line Prata,"R$4
49",Amazon,23,8,2023
Regua 30cm Flexível Cristal,"R$4
58",Amazon,23,8,2023
Regua 30cm Neon Flexível Verde,"R$4
69",Amazon,23,8,2023
"Regua Flexível Laranja, Waleu, 30cm","R$4
69",Amazon,23,8,2023
Régua Gabarito Curva Quadrado Caixa Leite Canto Mitrado 20cm,"R$19
90",Amazon,23,8,2023
Kit 3 Réguas Modelagem Curva Francesa Costura Acrílico,"R$34
89",Amazon,23,8,2023
Régua 15X50cm Acrílico Para Artesanato Patchwork Scrapbook,"R$27
90",Amazon,23,8,2023
"Esquadro Isósceles 45° de 21cm, Acrimet, 532, Poliestireno, Cristal","R$4
72",Amazon,23,8,2023
"Régua, Trident, OP-10, Branco, 10 cm","R$4
78",Amazon,23,8,2023
Regua 30cm New Line Holografica Gliter,"R$4
86",Amazon,23,8,2023
Tilibra - Régua em Poliestireno 15 cm Académie - 1 un,"R$4
90",Amazon,23,8,2023
Tilibra - Régua em Poliestireno 20cm Académie - 1 un,Escolha da Amazon,Amazon,23,8,2023
"Regua De 15Cm New Line Rosa Pastel, Maxcril","R$4
90",Amazon,23,8,2023
Regua 30cm New Line Rosa,"R$4
90",Amazon,23,8,2023
Regua 40cm New Line Cristal,"R$4
94",Amazon,23,8,2023
kit Normógrafo Rosa,"R$5
56",Amazon,23,8,2023
"Régua, Trident, TR-10, Incolor, 10 cm","R$5
68",Amazon,23,8,2023
"Régua em Poliestireno 30 cm Académie, Tilibra, 288772 - 1 un","R$5
90",Amazon,23,8,2023
"Esquadro Escolar Isósceles N.16 45°, Tilibra, Académie, Transparente","R$5
90",Amazon,23,8,2023
"Régua, Trident, TR-15, Incolor, 15 cm","R$5
98",Amazon,23,8,2023
"Regua Flexivel 30cm Cristal, Waleu","R$6
00",Amazon,23,8,2023
"Conjunto para Desenho 1 grau x 4 unidades, Waleu 10130001, Multicor","R$6
41",Amazon,23,8,2023
"Régua, Trident, Desetec PE-20, Incolor, 20cm","R$6
42",Amazon,23,8,2023
"Esquadro Escolar Isósceles N.26 45°, Tilibra Académie, Transparente","R$6
48",Amazon,23,8,2023
REGUA GEOMETRICA WALEU,"R$6
50",Amazon,23,8,2023
"Conjunto para Desenho 1 grau New Line Cristal Waleu, Multicor","R$11
00",Amazon,23,8,2023
"Régua Ferragista em PVC Larga 6"", Branco, 170 x 33 x 1 mm, Trident","R$6
65",Amazon,23,8,2023
"Régua Ferragista, Trident, ALU-20, Cinza, 20cm","R$7
17",Amazon,23,8,2023
"Régua Molegata, Trident, RM/OP-30, Branco, 30 cm","R$7
17",Amazon,23,8,2023
"Régua 30cm azul flexível Waleu PT 1 UN
(5)
R$ 6,00"," 6,00",Kalunga,23,8,2023
"Régua 30cm flexível rosa 10270048 Waleu UN 1 UN
(0)
R$ 6,00"," 6,00",Kalunga,23,8,2023
"Régua 30cm transparente flexível RM/TR-30 Trident PT 1 UN
(2"," 8,20",Kalunga,23,8,2023
"Régua em alumínio 20cm Sinalize BT 1 UN
(5)
R$ 13,10","13,10",Kalunga,23,8,2023
"Régua em acrílico 20cm com escala 7120 Trident PT 1 UN
(0)
R","13,20",Kalunga,23,8,2023
"Régua em alumínio 30cm Sinalize BT 1 UN
(5)
R$ 14,60","14,60",Kalunga,23,8,2023
"Régua em aço 30cm inox 30 973 Western PT 1 UN
(0)
R$ 17,60","17,60",Kalunga,23,8,2023
"Régua em acrílico 30cm com escala 7130 Trident PT 1 UN
(4)
R","18,40",Kalunga,23,8,2023
"Régua em acrílico 40cm com escala 7140 Trident PT 1 UN
(5)
R","23,90",Kalunga,23,8,2023
"Régua em aço 30cm . Sinalize PT 1 UN
(5)
R$ 31,50","31,50",Kalunga,23,8,2023
